nrenqtouw7gx8t8prb1h0w0nfay6ile0, 1
y7q4kpdpv25mfj44nwpv36jffyrcucgx, 1
ojrc1gz50bajzaqux9ilis9hbghkj8yw, 1
xf8mvbeq1b69e0ommx5a3vq4rpd62t9x, 1
rizwpy4ec53xri84t6g4uk7urw3908t2, 1
virwned1ua1p8uauntf0rs7jjsz3fzq1, 1
xvtwpmla6hpkod8cuie0vhyvumhie0mf, 1
yfme4tzvaod16tbsyvri7zbqhbz19kpw, 1
hrmre3me9z5vlppo1o6mwbr4u3kp1bj3, 0
wf72iyyx3arooei9p3lunfj1xnxiu794, 1
wj93gh3hfnbknln8qrt3o6m56ss2h4mz, 0
p19o5oxif2smqmhuh95zug5q1ezg6iqk, 1
te0yk4tjccxj4x7mavb11v00cvlnil4e, 1
o1hx5ma64nn186mysg9aow1ytgzl0ckl, 0
tzg0im3t2j1t08uvupk976kzzyu6wdzz, 1
vgoatg439k5yddeg4xk0jh7d7figa3di, 1
ohjeum2zpxefd9dyffah1d2erl7lvua4, 1
vulhbbqgiah7ltrg2glhzvrcrblygmqb, 1
vkl9n8yrmt2z4o3vh1uq6yher6ji6ova, 1
j6t2woc796awqoneoq71nytepxhmt56u, 0
sleywi7wn6d7rwi8ymh398nsutvge8gl, 1
rnn8qvpab2pkmqzalk5co5b44wlvbljw, 1
m8be6czxsnhmzbg1get9d4zc30d4d4g6, 1
tmu5si75qfhy9192iln472tdm07q56cs, 1
o50zwj6jvua7tddb1180po737h6ss5o1, 1
rx6tihzfc4yin336r2hu2it0eymjsbun, 1
o1vylwrvxwou9ojc161gpqnfntrrrj5u, 0
s38sz9kfl66exw9zuc2a4lp4rcyqufdp, 0
s1coniizsn2uaiyta0eznsfjcxqqji3w, 1
xexb8uhwxsrzrpwet08jjl62voyolmnd, 1
g4b5odkmohdnfnl2dlgq87y7ewtzjeey, 0
z36hxohrq937urpjp7nqlwym3vhc6d2i, 1
x6tucta79ng2ae8ojgv9popfxyiyas2l, 1
wdws1mtgdok2o48goj44e5xp933inssn, 1
oklb7juwg7uzqt4vi94s4e0ocxn48gv0, 1
t3lq6g2o5wfv2vqzppelnl5647gxnsn7, 1
vgx1l2k0t82j42zgp8lj7rdj5bj0ervo, 1
xuteo1ck5i284ikv80e600ezzgj34wut, 1
fi0pkv768qnflo2nucw35nc3dednvwww, 0
wy34zneysp4inawsxceajzhoahyoetwv, 1
ko25w60uzjthccbodhgakdv86vqrxa57, 0
fi9jiypw5xauhe9oc1sns1cbcrzu0itf, 0
udhwjmzv55q1mg9bdns4ltb0h7wt1y2f, 1
pnn227bi1ehtm1vrszxrk43b1l2vkvz7, 1
tzp148ham5vekqozbyu5qzlfxi8altfn, 1
z1c8ej0d6i7r7it5daoe35786mfdh9uu, 1
mjg7bjh7ul9186jga6ronjviaq6pd006, 1
ullprfpeqrx8jl8fxab13qvmpah3fodz, 0
w3h3l6so9hio9lfx3oz4je16mgahervp, 1
xpgqhsi0lhzkxxy86df75y78ec3crr75, 1
otwmw54bga8tmfy3zf77jshzk73ktgp8, 0
wlyot76et6vz216ncft8890cbqk0htmb, 1
u6e4zt0qth4fjei8c27vo35g0o9eq1c5, 1
w24v7b9vijcv69em8qnuj9o095tivpa4, 1
wjkfiwlpmr9s8kk42ufx6qip6cqh9d1i, 0
o39kavw1byk77hefjgm7wjz1yorfa0so, 1
wgyhv1xuynbub9i0kk9h41xbtgqefdn5, 1
siilvj3u811q8042c61a9j3ragugw9mn, 0
v9580wt80q9g17ha1ykj08mo8o82hbgu, 1
t9fm1gztcb073ksi06it5lux623l8no0, 1
ykjosrn0gc566pcvvl8ha94y2ykt2dqi, 1
sscyrgp70a6i60qz164b54fj3tdffw3i, 1
updix9pmh9sjraqz7ig4rttezdoxuwth, 1
tbvfltebb6ie59gspctibsx7wr277aoo, 1
sfn5vhy0d836k5ua3agbn96b3kv57i7d, 1
qaypfjlhx0mmkobuozgdtroz8l67elns, 1
sluktq61vbq8jq1d8fhqj29dnjj7kajo, 1
sx1w23e5g7t9am8v1ommnuk4c54ex5q2, 0
wiiagmfcjkv4gzq7gyw6wjiuic7937l9, 1
neri21vwlpg0cro1jwoc58z2z4ygmjdh, 1
rb7wu2q8x74qjdsz4i4eu4q2dqj5bk28, 1
wn6tfvejn4suvetjt3uny3qmkcebporu, 1
nz0s8ssi14sof82piu8emn1w39dtq49y, 1
